[0.062s] Invoking command in '/home/sunrise/xgo_demo/build/xgo_motion': CMAKE_PREFIX_PATH=/home/sunrise/xgo_demo/install/xgoscreen:/home/sunrise/xgo_demo/install/xgolib:/home/sunrise/xgo_demo/install/xgo_voice_control:/home/sunrise/xgo_demo/install/xgo_motion:/home/sunrise/xgo_demo/install/xgo_head:/home/sunrise/xgo_demo/install/xgo_device:/home/sunrise/xgo_demo/install/xgo_gesture_control:/home/sunrise/xgo_demo/install/xgo_face_control:/home/sunrise/xgo_demo/install/xgo_body_tracker:/opt/tros/humble:/opt/ros/humble /usr/bin/cmake --build /home/sunrise/xgo_demo/build/xgo_motion -- -j4 -l4
[0.292s] [100%] Built target dog_show_combined
[1.139s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance70.png
[1.140s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance71.png
[1.141s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance72.png
[1.142s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance8.png
[1.144s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/grievance/grievance9.png
[1.145s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate1.png
[1.146s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate10.png
[1.147s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate11.png
[1.148s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate12.png
[1.150s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate13.png
[1.151s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate14.png
[1.152s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate15.png
[1.153s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate16.png
[1.154s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate17.png
[1.155s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate18.png
[1.156s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate19.png
[1.158s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate2.png
[1.159s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate20.png
[1.160s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate21.png
[1.161s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate22.png
[1.162s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate23.png
[1.164s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate24.png
[1.165s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate25.png
[1.166s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate26.png
[1.167s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate27.png
[1.168s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate28.png
[1.169s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate29.png
[1.171s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate3.png
[1.172s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate30.png
[1.173s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate31.png
[1.174s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate32.png
[1.175s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate33.png
[1.177s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate34.png
[1.178s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate35.png
[1.179s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate36.png
[1.180s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate37.png
[1.181s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate38.png
[1.183s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate39.png
[1.184s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate4.png
[1.185s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate40.png
[1.186s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate41.png
[1.187s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate42.png
[1.188s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate43.png
[1.190s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate44.png
[1.191s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate45.png
[1.192s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate46.png
[1.193s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate47.png
[1.194s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate48.png
[1.195s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate49.png
[1.197s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate5.png
[1.198s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate50.png
[1.199s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate51.png
[1.200s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate52.png
[1.201s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate53.png
[1.202s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate54.png
[1.204s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate55.png
[1.205s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate56.png
[1.206s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate57.png
[1.207s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate58.png
[1.208s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate59.png
[1.209s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate6.png
[1.211s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate60.png
[1.212s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate61.png
[1.213s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate62.png
[1.214s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate63.png
[1.215s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate64.png
[1.216s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate65.png
[1.218s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate66.png
[1.219s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate67.png
[1.220s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate68.png
[1.221s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate69.png
[1.223s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate7.png
[1.224s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate70.png
[1.225s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate71.png
[1.226s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate72.png
[1.227s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate73.png
[1.228s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate74.png
[1.230s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate75.png
[1.231s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate76.png
[1.232s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate77.png
[1.233s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate78.png
[1.234s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate79.png
[1.235s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate8.png
[1.237s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate80.png
[1.238s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate81.png
[1.239s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/hate/hate9.png
[1.240s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh1.png
[1.241s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh10.png
[1.242s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh11.png
[1.244s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh12.png
[1.245s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh13.png
[1.246s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh14.png
[1.247s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh15.png
[1.248s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh16.png
[1.249s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh17.png
[1.251s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh18.png
[1.252s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh19.png
[1.253s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh2.png
[1.254s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh20.png
[1.255s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh21.png
[1.256s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh22.png
[1.258s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh23.png
[1.259s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh24.png
[1.260s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh25.png
[1.261s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh26.png
[1.262s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh27.png
[1.263s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh28.png
[1.265s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh29.png
[1.266s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh3.png
[1.267s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh30.png
[1.268s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh31.png
[1.269s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh32.png
[1.271s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh33.png
[1.272s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh34.png
[1.273s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh35.png
[1.274s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh36.png
[1.275s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh37.png
[1.277s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh38.png
[1.278s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh39.png
[1.279s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh4.png
[1.281s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh40.png
[1.282s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh41.png
[1.283s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh42.png
[1.284s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh43.png
[1.285s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh44.png
[1.286s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh45.png
[1.288s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh46.png
[1.289s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh47.png
[1.290s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh48.png
[1.291s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh49.png
[1.292s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh5.png
[1.293s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh50.png
[1.295s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh51.png
[1.296s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh6.png
[1.297s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh7.png
[1.298s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh8.png
[1.299s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/laugh/laugh9.png
[1.300s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like 47.png
[1.302s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like1.png
[1.303s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like10.png
[1.304s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like11.png
[1.305s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like12.png
[1.306s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like13.png
[1.307s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like14.png
[1.309s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like15.png
[1.310s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like16.png
[1.311s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like17.png
[1.312s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like18.png
[1.313s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like19.png
[1.314s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like2.png
[1.316s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like20.png
[1.317s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like21.png
[1.318s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like22.png
[1.319s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like23.png
[1.320s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like24.png
[1.321s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like25.png
[1.323s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like26.png
[1.324s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like27.png
[1.325s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like28.png
[1.326s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like29.png
[1.327s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like3.png
[1.328s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like30.png
[1.330s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like31.png
[1.331s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like32.png
[1.332s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like33.png
[1.333s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like34.png
[1.334s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like35.png
[1.335s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like36.png
[1.337s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like37.png
[1.338s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like38.png
[1.339s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like39.png
[1.340s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like4.png
[1.341s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like40.png
[1.342s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like41.png
[1.344s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like42.png
[1.345s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like43.png
[1.346s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like44.png
[1.347s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like45.png
[1.348s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like46.png
[1.349s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like47.png
[1.351s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like48.png
[1.352s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like49.png
[1.353s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like5.png
[1.354s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like50.png
[1.355s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like51.png
[1.356s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like52.png
[1.358s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like53.png
[1.359s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like54.png
[1.360s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like55.png
[1.361s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like56.png
[1.363s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like57.png
[1.364s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like58.png
[1.365s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like59.png
[1.366s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like6.png
[1.367s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like60.png
[1.368s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like61.png
[1.370s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like62.png
[1.371s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like63.png
[1.372s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like64.png
[1.373s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like65.png
[1.375s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like66.png
[1.376s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like67.png
[1.377s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like68.png
[1.378s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like69.png
[1.380s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like7.png
[1.381s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like70.png
[1.382s] -- Up-to-date symlink: /home/sunrise/xgo_demo/install/xgo_motion/share/xgo_motion/expression/rider/like/like71.png
