-- The C compiler identification is GNU 11.2.0
-- The CXX compiler identification is GNU 11.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xgolib: 1.0.0 (/home/sunrise/xgo_demo/src/install/xgolib/share/xgolib/cmake)
-- Found xgoscreen: 0.0.1 (/home/sunrise/xgo_demo/src/install/xgoscreen/share/xgoscreen/cmake)
-- Configuring done
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry53.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry25.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry26.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry54.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry23.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry39.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry37.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry19.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry16.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry48.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry30.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry20.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry36.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry47.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry52.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry29.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry41.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry51.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry46.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry18.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry43.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry45.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry22.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/Angry/Angry33.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised19.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised54.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised58.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised41.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised40.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised34.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised67.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised68.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised49.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised18.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised25.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised71.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised62.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised20.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised32.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised65.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised23.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised57.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised56.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised45.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised31.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised50.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised70.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised52.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised63.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised27.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised51.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised33.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised24.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised30.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised17.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised48.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised42.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised37.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised43.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised55.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised59.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised38.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised53.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised73.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised21.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised69.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised74.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised16.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised22.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised64.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised28.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised44.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised72.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised29.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised35.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised26.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised66.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised61.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised36.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised46.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised60.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised39.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised47.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/surprised/surprised12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed49.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed50.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed26.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed63.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed39.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed27.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed38.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed42.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed30.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed41.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed34.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed33.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed47.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed23.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed62.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed51.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed48.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed57.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed37.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed17.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed56.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed20.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed4.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed36.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed59.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed15.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed21.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed11.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed25.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed45.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed5.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed65.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed44.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed43.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed60.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed19.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed29.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed54.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed31.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed22.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed32.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed28.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed64.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed66.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed52.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed40.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed53.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed61.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed16.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed12.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed35.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed46.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed18.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed58.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed55.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/embarrassed/embarrassed24.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad32.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad35.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad3.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad50.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad41.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad38.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad36.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad29.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad43.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad28.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad56.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad26.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad8.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad9.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad25.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad45.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad55.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad22.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad39.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad59.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad20.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad57.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad34.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad48.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad65.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad14.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad1.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad24.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad7.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad13.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad6.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad27.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad52.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad61.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad18.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad60.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad37.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad54.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad51.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad19.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad10.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad2.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad33.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad17.png
-- Installing: /home/sunrise/xgo_demo/src/install/xgo_motion/share/xgo_motion/expression/rider/sad/sad42.png
